Python工程师（爬虫方向）+包住宿+周末双休+五险一金,http://jobs.51job.com/shenzhen/91583571.html?s=01&t=0,深圳市中源航空服务有限公司,深圳,0.8-1.3万/月,3-4年经验,大专
Python开发工程师,http://jobs.51job.com/shanghai-ypq/85776946.html?s=01&t=0,上海犀语科技有限公司,上海-杨浦区,1.6-2.2万/月,3-4年经验,大专
高级测试开发工程师-python方向,http://jobs.51job.com/shanghai/92310003.html?s=01&t=0,好买财富管理股份有限公司,上海,1.5-2.5万/月,,
Python软件工程师,http://jobs.51job.com/shenzhen-ftq/92300643.html?s=01&t=0,深圳市漫乐游科技有限公司,深圳-福田区,1-2万/月,2年经验,大专
Python开发工程师,http://jobs.51job.com/chengdu-jjq/92287444.html?s=01&t=0,鲜生活冷链物流有限公司,成都-锦江区,1-1.5万/月,,大专
python开发工程师（腾讯项目）,http://jobs.51job.com/shenzhen/92282990.html?s=01&t=0,深圳市深为软件技术有限公司,深圳,4.5-6千/月,,大专
python开发工程师（急聘+项目提成）,http://jobs.51job.com/shenzhen/92282930.html?s=01&t=0,深圳市融联辉科技有限公司,深圳,4.5-6千/月,,大专
Python开发工程师,http://jobs.51job.com/beijing-hdq/92278091.html?s=01&t=0,北京丁牛科技有限公司,北京-海淀区,0.6-1万/月,1年经验,本科
Python开发工程师,http://jobs.51job.com/beijing/92224190.html?s=01&t=0,北京卡来宝信息科技有限公司,北京,1-1.5万/月,3-4年经验,
python测试工程师,http://jobs.51job.com/shanghai-mhq/92065567.html?s=01&t=0,丰郅（上海）新能源科技有限公司,上海-闵行区,0.8-1.5万/月,,
Python高级开发工程师,http://jobs.51job.com/shanghai-qpq/91913502.html?s=01&t=0,上海随求网络科技有限公司,上海-青浦区,0.7-1.5万/月,,本科
Python开发工程师,http://jobs.51job.com/hangzhou-gsq/91855438.html?s=01&t=0,杭州战鱼互游网络科技有限公司,杭州-拱墅区,0.8-1.5万/月,,
高级软件工程师-开发支付系统PMTS控制台（Python）,http://jobs.51job.com/beijing/91208910.html?s=01&t=0,北京金电恒通科技有限公司,北京,1.5-2万/月,3-4年经验,本科
Python测试开发工程师,http://jobs.51job.com/beijing-xcq/90848179.html?s=01&t=0,北京多来点信息技术有限公司,北京-西城区,1.5-2.5万/月,2年经验,本科
Python工程师,http://jobs.51job.com/beijing-hdq/90793672.html?s=01&t=0,北京哈工大计算机网络与信息安全技术研究中心,北京-海淀区,1-1.5万/月,,本科
Python工程师（NO.测服1703）,http://jobs.51job.com/beijing/90144680.html?s=01&t=0,北京南天软件有限公司,北京,0.6-1万/月,,本科
PHP和python高级开发工程师,http://jobs.51job.com/chengdu-chq/88804660.html?s=01&t=0,成都灿星科技有限公司,成都-成华区,0.8-1万/月,3-4年经验,
Python开发工程师,http://jobs.51job.com/chengdu-jjq/88416453.html?s=01&t=0,成都诺艾斯科技有限公司,成都-锦江区,0.8-1.5万/月,,
C++/Python研发工程师,http://jobs.51job.com/beijing-cyq/86600645.html?s=01&t=0,奔讯电子科技（北京）有限公司,北京-朝阳区,0.8-1万/月,2年经验,大专
Python 开发工程师（实习岗）,http://jobs.51job.com/beijing-cyq/86552320.html?s=01&t=0,北京蓝沧科技有限公司,北京-朝阳区,6-8千/月,,本科
Python后端开发工程师,http://jobs.51job.com/nanjing-yhtq/86034098.html?s=01&t=0,南京英莫特信息科技有限公司,南京-雨花台区,1.2-2万/月,3-4年经验,本科
Python开发工程师,http://jobs.51job.com/chengdu-gxq/85820281.html?s=01&t=0,北京陌陌信息技术有限公司成都分公司,成都-高新区,1-2万/月,3-4年经验,本科
服务器开发工程师（Python）,http://jobs.51job.com/liupanshui/84799119.html?s=01&t=0,深圳市博奥特智能科技有限公司,异地招聘,0.8-1万/月,,
Python 开发工程师,http://jobs.51job.com/chengdu-gxq/83703235.html?s=01&t=0,北京知道创宇信息技术有限公司,成都-高新区,1.2-2.4万/月,,
Python软件开发工程师,http://jobs.51job.com/guiyang/83021403.html?s=01&t=0,贵州东方世纪科技股份有限公司,贵阳,4-9.5千/月,,本科
Python研发中级工程师,http://jobs.51job.com/beijing-hdq/82821615.html?s=01&t=0,北京掌控世代科技有限公司,北京-海淀区,1.5-3万/月,,
python后端开发工程师,http://jobs.51job.com/shanghai-zbq/82786760.html?s=01&t=0,上海羽度数码科技有限公司,上海-闸北区,0.8-1.2万/月,2年经验,本科
python 研发工程师,http://jobs.51job.com/beijing-cyq/81207355.html?s=01&t=0,长安通信科技有限责任公司,北京-朝阳区,1-1.5万/月,,
后端工程师（python）,http://jobs.51job.com/guangzhou-thq/76876974.html?s=01&t=0,广州战法牧网络科技有限公司,广州-天河区,1-1.5万/月,,
（vmware）Python开发工程师,http://jobs.51job.com/beijing-hdq/73735730.html?s=01&t=0,迪原创新（北京）科技有限公司,北京-海淀区,1-1.5万/月,2年经验,本科
Python开发工程师,http://jobs.51job.com/shanghai-ptq/68862056.html?s=01&t=0,盘石软件（上海）有限公司,上海-普陀区,0.6-1万/月,3-4年经验,本科
Python软件工程师,http://jobs.51job.com/suzhou-gyyq/68043431.html?s=01&t=0,苏州思佳达信息科技有限公司,苏州-工业园区,3.5-7千/月,1年经验,大专
python web 开发工程师,http://jobs.51job.com/beijing-hdq/59465911.html?s=01&t=0,华北计算技术研究所（中国电子科技集团公司第十五研究所 ）,北京-海淀区,0.8-1万/月,1年经验,本科
Python开发工程师,http://jobs.51job.com/shenzhen-lhxq/88442568.html?s=01&t=0,深圳市易酷创新软件有限公司,深圳-龙华新区,0.6-1.5万/月,1年经验,本科
运维开发工程师/计算机/互联网/C/C++/Python/Java,http://jobs.51job.com/shanghai/88484756.html?s=01&t=0,才聚企业管理服务（上海）有限公司,上海,20-30万/年,3-4年经验,本科
中级程序员（Python）,http://jobs.51job.com/beijing/87561084.html?s=01&t=0,北京麦圃国际投资顾问有限公司,北京,0.8-1.3万/月,,
Python工程师,http://jobs.51job.com/guangzhou-byq/90282892.html?s=01&t=0,广州优樱斯贸易有限公司,广州-白云区,1-1.5万/月,2年经验,大专
Python研发工程师,http://jobs.51job.com/shanghai-xhq/72278079.html?s=01&t=0,上海岂安信息科技有限公司,上海-徐汇区,1.5-3万/月,1年经验,
Python/JS 研发实习生,http://jobs.51job.com/chengdu-qyq/91553357.html?s=01&t=0,杭州中跃教育科技有限公司,成都-青羊区,4-6千/月,,
Python工程师,http://jobs.51job.com/shanghai-pdxq/89308459.html?s=01&t=0,上海思华科技股份有限公司,上海-浦东新区,1.2-2.4万/月,,本科
Python开发工程师,http://jobs.51job.com/ningbo/90189610.html?s=01&t=0,浙江中之杰智能系统有限公司,宁波,0.8-1万/月,,
Python开发工程师,http://jobs.51job.com/shenzhen-nsq/91587590.html?s=01&t=0,卫盈联信息技术（深圳）有限公司,深圳-南山区,2-3.5万/月,,
Python开发工程师,http://jobs.51job.com/haikou/90404736.html?s=01&t=0,海南易建科技股份有限公司,海口,1-1.5万/月,3-4年经验,本科
Python开发工程师（初级）,http://jobs.51job.com/guangzhou-yxq/90249379.html?s=01&t=0,广州市申迪计算机系统有限公司,广州-越秀区,6-9千/月,,本科
2017届夏季补招岗-python软件开发实习生（云计算）,http://jobs.51job.com/xian/91482514.html?s=01&t=0,西安中软卓越信息技术有限公司,西安,4.5-6千/月,,大专
python工程师,http://jobs.51job.com/nanjing/91153603.html?s=01&t=0,江苏达科信息科技有限公司,南京,1-1.5万/月,,大专
Python开发工程师（风控方向）,http://jobs.51job.com/shanghai-xhq/92220698.html?s=01&t=0,信用飞/首付游,上海-徐汇区,0.8-1.5万/月,1年经验,本科
python爬虫实习生,http://jobs.51job.com/shanghai-ypq/84290574.html?s=01&t=0,上海葵观信息技术有限公司,上海-杨浦区,248元/天,,
Python开发工程师,http://jobs.51job.com/shanghai-mhq/79170599.html?s=01&t=0,上海胜日信息科技有限公司,上海-闵行区,1-1.5万/月,,大专
C++/Python程序员实习生,http://jobs.51job.com/changsha-wcq/91952289.html?s=01&t=0,湖南鸿通投资管理有限公司,长沙-望城区,2-3千/月,,大专
职位名,链接,公司名,工作地点,薪资,经验,学历
Python工程师,http://jobs.51job.com/shenzhen-nsq/78687898.html?s=01&t=0,深圳贝尔创意科教有限公司,深圳-南山区,1.2-2万/月,2年经验,本科
Python开发工程师,http://jobs.51job.com/beijing-hdq/87909041.html?s=01&t=0,慧影医疗科技（北京）有限公司,北京-海淀区,2-4万/月,3-4年经验,本科
Python高级软件工程师,http://jobs.51job.com/xian-gxjs/90528902.html?s=01&t=0,北京优诺信创科技有限公司,西安-高新技术...,0.8-1.5万/月,2年经验,硕士
Python高级开发工程师,http://jobs.51job.com/shanghai-xhq/87902154.html?s=01&t=0,爱奇艺（www.iqiyi.com）,上海-徐汇区,1.5-2.5万/月,,
Python开发工程师,http://jobs.51job.com/chengdu/84840158.html?s=01&t=0,成都迈思信息技术有限公司,成都,0.7-1.3万/月,2年经验,大专
Python工程师,http://jobs.51job.com/shanghai-pdxq/86974593.html?s=01&t=0,上海库铭信息科技有限公司,上海-浦东新区,2.5-4万/月,5-7年经验,
Python开发工程师,http://jobs.51job.com/guangzhou-pyq/92065932.html?s=01&t=0,广州艾美网络科技有限公司,广州-番禺区,0.8-1.3万/月,1年经验,本科
python工程师（成都）,http://jobs.51job.com/chengdu/88035454.html?s=01&t=0,杭州安恒信息技术有限公司,成都,0.8-1.5万/月,,本科
Java Python 工程师,http://jobs.51job.com/guiyang/90822835.html?s=01&t=0,世纪恒通科技股份有限公司,贵阳,0.8-1万/月,3-4年经验,本科
双休 Python程序员/开发助理（应届可实习）,http://jobs.51job.com/wuxi/90124651.html?s=01&t=0,软世通集团无锡分公司,无锡,4.5-6千/月,,大专
Python开发工程师,http://jobs.51job.com/shanghai-pdxq/90524192.html?s=01&t=0,上海城置投资控股集团有限公司,上海-浦东新区,1.6-2.8万/月,3-4年经验,大专
Python工程师,http://jobs.51job.com/beijing-hdq/69758176.html?s=01&t=0,北京八维研修学院,北京-海淀区,1.5-2万/月,2年经验,本科
Linux C++/Python高级研发工程师,http://jobs.51job.com/beijing/79836654.html?s=01&t=0,北京好巧国际旅行社有限公司,北京,3.5-5万/月,3-4年经验,本科
Python高级开发工程师,http://jobs.51job.com/shanghai-pdxq/89883270.html?s=01&t=0,上海期货信息技术有限公司,上海-浦东新区,,3-4年经验,本科
Python开发工程师,http://jobs.51job.com/chengdu-jjq/90520138.html?s=01&t=0,深圳市一览网络股份有限公司成都分公司,成都-锦江区,1.5-2.5万/月,,
Python开发工程师,http://jobs.51job.com/shanghai-jaq/91387124.html?s=01&t=0,上海量锐信息科技有限公司,上海-静安区,1-1.5万/月,,
Python软件工程师,http://jobs.51job.com/shenyang-dlhnq/82461084.html?s=01&t=0,沈阳彩檬科技有限公司,沈阳-东陵区（...,0.3-1万/月,1年经验,大专
运维软件-平台研发工程师 (Python) （上海）,http://jobs.51job.com/shanghai-xhq/89317925.html?s=01&t=0,嘉兴安尚云信信息科技有限公司,上海-徐汇区,1.6-2.5万/月,2年经验,本科
Python开发工程师——成都地区,http://jobs.51job.com/chengdu/90384048.html?s=01&t=0,上海易路软件有限公司,成都,0.8-1.4万/月,,大专
python开发工程师,http://jobs.51job.com/shanghai-ptq/73713389.html?s=01&t=0,上海庆科信息技术有限公司,上海-普陀区,0.8-1万/月,3-4年经验,本科
Python开发工程师,http://jobs.51job.com/hangzhou-bjq/92140905.html?s=01&t=0,杭州教你文化策划有限公司,杭州-滨江区,1-1.5万/月,,
数据分析与挖掘-python工程师-00410,http://jobs.51job.com/shanghai-jaq/91125026.html?s=01&t=0,卫宁健康科技集团股份有限公司,上海-静安区,1.5-2万/月,2年经验,本科
Python开发工程师,http://jobs.51job.com/shanghai-cnq/87556936.html?s=01&t=0,上海神州数码有限公司,上海-长宁区,,,
