职位名,链接,公司,工作地点,薪资,经验,学历
高级数据分析师(技术) ,https://www.zhipin.com/job_detail/1413321962.html,票据宝,深圳,15K-30K,3-5年,本科
商业数据分析 ,https://www.zhipin.com/job_detail/1412755422.html,数能科技,北京,10K-15K,1-3年,本科
数据分析师 ,https://www.zhipin.com/job_detail/1413350391.html,中广宽媒,西安,3K-4K,1年以内,大专
商业数据分析 ,https://www.zhipin.com/job_detail/1412692380.html,优信集团,北京,10K-20K,1-3年,本科
数据分析师 ,https://www.zhipin.com/job_detail/1412223909.html,爱回收,上海,15K-25K,3-5年,本科
数据分析经理 ,https://www.zhipin.com/job_detail/1412676047.html,美团点评,北京,30K-50K,5-10年,本科
数据分析助理（惠阳淡水） ,https://www.zhipin.com/job_detail/1412806867.html,迅丰信,惠州,2K-4K,1年以内,高中
数据分析师 ,https://www.zhipin.com/job_detail/1411757575.html,蓝创集团,济南,3K-5K,1年以内,大专
数据分析 ,https://www.zhipin.com/job_detail/1412499666.html,法本信息,深圳,6K-8K,1-3年,本科
数据分析工程师 ,https://www.zhipin.com/job_detail/1413160159.html,百度,北京,20K-40K,3-5年,本科
风控数据分析-成都 ,https://www.zhipin.com/job_detail/1412104029.html,京东,成都,8K-15K,1-3年,本科
数据分析师 ,https://www.zhipin.com/job_detail/1412701079.html,作业盒子,北京,15K-25K,1-3年,本科
交行线上金融中心-数据分析 ,https://www.zhipin.com/job_detail/1412732875.html,交银企服高科分公司,上海,10K-20K,1-3年,本科
数据分析师 ,https://www.zhipin.com/job_detail/1412102261.html,搜狗,北京,20K-40K,1-3年,本科
数据分析师 ,https://www.zhipin.com/job_detail/1413134248.html,海尔集团,青岛,10K-15K,3-5年,本科
高级数据分析师(技术) ,https://www.zhipin.com/job_detail/1413321962.html,票据宝,深圳,15K-30K,3-5年,本科
